,country,visa_type,number
1101,Israel,E1,11
1102,Israel,E2,28
1103,Israel,F1,52
1104,Israel,F2,3
1105,Israel,G1,10
1106,Israel,G2,2
1107,Israel,G4,7
1108,Israel,H1B,7
1109,Israel,H4,16
1110,Israel,I,1
1111,Israel,J1,51
1112,Israel,J2,53
1113,Israel,K1,1
1114,Israel,L1,11
1115,Israel,L2,17
1116,Israel,M1,2
1117,Israel,O1,8
1118,Israel,O3,5
1119,Israel,R1,1
1120,Israel,R2,1
1121,Italy,A1,1
1122,Italy,A2,3
1123,Italy,B1,29
1124,Italy,B1/B2,57
1125,Italy,C1/D,38
1126,Italy,C3,1
1127,Italy,E1,15
1128,Italy,E2,31
1129,Italy,F1,189
1130,Italy,F2,5
1131,Italy,G1,3
1132,Italy,G3,1
1133,Italy,G4,24
1134,Italy,H1B,14
1135,Italy,H2B,2
1136,Italy,H4,7
1137,Italy,I,5
1138,Italy,J1,499
1139,Italy,J2,19
1140,Italy,K1,5
1141,Italy,L1,24
1142,Italy,L2,11
1143,Italy,M1,4
1144,Italy,NATO2,40
1145,Italy,O1,12
1146,Italy,O2,1
1147,Italy,O3,7
1148,Italy,P1,2
1149,Italy,TD,2
1150,Jamaica,A1,3
1151,Jamaica,A2,2
1152,Jamaica,B1,5
1153,Jamaica,C1,12
1154,Jamaica,C1/D,24
1155,Jamaica,C3,3
1156,Jamaica,F1,67
1157,Jamaica,F2,1
1158,Jamaica,G4,4
1159,Jamaica,H2A,1
1160,Jamaica,H2B,393
1161,Jamaica,I,1
1162,Jamaica,J1,53
1163,Jamaica,J2,21
1164,Jamaica,K1,31
1165,Jamaica,K2,11
1166,Japan,A1,17
1167,Japan,A2,89
1168,Japan,B1,41
1169,Japan,B1/B2,98
1170,Japan,C1/D,264
1171,Japan,C3,9
1172,Japan,CW1,2
1173,Japan,E1,163
1174,Japan,E3D,1
1175,Japan,F1,373
1176,Japan,F2,22
1177,Japan,G1,2
1178,Japan,G4,11
1179,Japan,H1B,9
1180,Japan,H2B,13
1181,Japan,H4,4
1182,Japan,I,29
1183,Japan,J1,116
1184,Japan,J2,68
1185,Japan,K1,54
1186,Japan,K2,3
1187,Japan,L1,80
1188,Japan,L2,174
1189,Japan,M1,29
1190,Japan,N8,1
1191,Japan,O1,26
1192,Japan,O2,4
1193,Japan,O3,15
1194,Japan,P1,31
1195,Japan,P3,1
1196,Japan,P4,12
1197,Japan,Q1,1
1198,Japan,R1,13
1199,Japan,R2,2
1200,Jordan,A1,5
1201,Jordan,A2,73
1202,Jordan,B1/B2,36
1203,Jordan,C1/D,4
1204,Jordan,F1,34
1205,Jordan,F2,6
1206,Jordan,G4,1
1207,Jordan,H1B,4
1208,Jordan,H4,2
1209,Jordan,I,1
1210,Jordan,J1,15
1211,Jordan,J2,2
1212,Jordan,K1,10
1213,Jordan,L1,1
1214,Jordan,O1,1
1215,Jordan,O3,3
1216,Kazakhstan,B1,2
1217,Kazakhstan,B1/B2,457
1218,Kazakhstan,D,3
1219,Kazakhstan,E2,10
1220,Kazakhstan,F1,76
1221,Kazakhstan,F2,27
1222,Kazakhstan,G4,4
1223,Kazakhstan,H1B,3
1224,Kazakhstan,J1,8
1225,Kazakhstan,J2,4
1226,Kazakhstan,K1,6
1227,Kazakhstan,K2,3
1228,Kazakhstan,L1,1
1229,Kazakhstan,O1,1
1230,Kazakhstan,P1,1
1231,Kazakhstan,R1,1
1232,Kenya,A1,1
1233,Kenya,A2,9
1234,Kenya,B1/B2,38
1235,Kenya,C1/D,3
1236,Kenya,E2,1
1237,Kenya,F1,152
1238,Kenya,F2,19
1239,Kenya,G1,2
1240,Kenya,G2,3
1241,Kenya,G4,21
1242,Kenya,J1,17
1243,Kenya,J2,6
1244,Kenya,K1,15
1245,Kenya,K2,2
1246,Kenya,M1,2
1247,Kenya,P1,2
1248,"Korea, North",G3,3
1249,"Korea, South",A1,8
1250,"Korea, South",A2,31
1251,"Korea, South",B1/B2,96
1252,"Korea, South",B2,1
1253,"Korea, South",C1/D,148
1254,"Korea, South",CW1,6
1255,"Korea, South",CW2,4
1256,"Korea, South",E1,17
1257,"Korea, South",E2,285
1258,"Korea, South",F2,213
1259,"Korea, South",G1,4
1260,"Korea, South",G4,31
1261,"Korea, South",H1B,74
1262,"Korea, South",H4,25
1263,"Korea, South",I,10
1264,"Korea, South",J1,412
1265,"Korea, South",J2,183
1266,"Korea, South",K1,44
1267,"Korea, South",L1,72
1268,"Korea, South",L2,102
1269,"Korea, South",M1,22
1270,"Korea, South",O1,25
1271,"Korea, South",O3,6
1272,"Korea, South",P1,5
1273,"Korea, South",P4,1
1274,"Korea, South",R1,30
1275,"Korea, South",R2,27
1276,"Korea, South",TD,1
1277,Kosovo,A2,1
1278,Kosovo,B1/B2,15
1279,Kosovo,F1,12
1280,Kosovo,F2,3
1281,Kosovo,J1,3
1282,Kosovo,K1,2
1283,Kuwait,B1/B2,98
1284,Kuwait,C1/D,4
1285,Kuwait,F1,295
1286,Kuwait,F2,23
1287,Kuwait,G4,1
1288,Kyrgyzstan,B1/B2,4
1289,Kyrgyzstan,E2,2
1290,Kyrgyzstan,F1,28
1291,Kyrgyzstan,G1,3
1292,Kyrgyzstan,G4,2
1293,Kyrgyzstan,J1,1
1294,Kyrgyzstan,K1,1
1295,Kyrgyzstan,L2,1
1296,Laos,A1,4
1297,Laos,A2,2
1298,Laos,G1,5
1299,Latvia,B1/B2,5
1300,Latvia,C1/D,51
1301,Latvia,F1,5
1302,Latvia,G1,1
1303,Latvia,J1,2
1304,Latvia,L1,1
1305,Latvia,L2,2
1306,Latvia,NATO2,2
1307,Latvia,P1,2
1308,Latvia,P4,1
1309,Lebanon,A1,5
1310,Lebanon,A2,15
1311,Lebanon,A3,1
1312,Lebanon,B1,1
1313,Lebanon,B1/B2,81
1314,Lebanon,C1/D,4
1315,Lebanon,F1,98
1316,Lebanon,G1,1
1317,Lebanon,G4,4
1318,Lebanon,H1B,8
1319,Lebanon,H4,4
1320,Lebanon,I,3
1321,Lebanon,J1,33
1322,Lebanon,J2,3
1323,Lebanon,K1,4
1324,Lebanon,K2,1
1325,Lebanon,L1,1
1326,Lebanon,L2,1
1327,Lebanon,M1,1
1328,Lebanon,O1,1
1329,Lebanon,P1,1
1330,Lesotho,F1,3
1331,Liberia,A1,3
1332,Liberia,A2,5
1333,Liberia,B1/B2,17
1334,Liberia,C1/D,1
1335,Liberia,F1,8
1336,Liberia,G4,2
1337,Liberia,J1,2
1338,Liberia,K1,12
1339,Liberia,K2,2
1340,Libya,A1,7
1341,Libya,D,1
1342,Libya,F1,13
1343,Libya,F2,14
1344,Libya,G4,2
1345,Libya,H1B,1
1346,Libya,J1,4
1347,Libya,K1,2
1348,Liechtenstein,B1/B2,1
1349,Liechtenstein,F1,2
1350,Lithuania,A2,3
1351,Lithuania,C1/D,12
1352,Lithuania,F1,10
1353,Lithuania,J1,6
1354,Lithuania,K1,1
1355,Lithuania,L1,2
1356,Lithuania,L2,1
1357,Lithuania,O1,1
1358,Lithuania,P1,1
1359,Luxembourg,B1/B2,1
1360,Luxembourg,J1,3
1361,Luxembourg,L1,1
1362,Luxembourg,NATO2,1
1363,Macau S.A.R.,B1/B2,2
1364,Macau S.A.R.,F1,2
1365,Macau S.A.R.,G4,3
1366,Macau S.A.R.,H4,1
1367,Madagascar,A2,6
1368,Madagascar,B1/B2,3
1369,Madagascar,C1,2
1370,Madagascar,F1,8
1371,Madagascar,F2,2
1372,Madagascar,G1,6
1373,Madagascar,G4,7
1374,Madagascar,J1,3
1375,Madagascar,K1,3
1376,Madagascar,M1,1
1377,Malawi,B1/B2,1
1378,Malawi,C3,1
1379,Malawi,F1,8
1380,Malawi,F2,6
1381,Malawi,G4,3
1382,Malawi,J1,2
1383,Malaysia,A1,9
1384,Malaysia,A2,4
1385,Malaysia,B1,6
1386,Malaysia,B1/B2,111
1387,Malaysia,C1/D,83
1388,Malaysia,F1,103
1389,Malaysia,G1,5
1390,Malaysia,G4,2
1391,Malaysia,H1B,2
1392,Malaysia,J1,7
1393,Malaysia,J2,3
1394,Malaysia,K1,9
1395,Malaysia,K2,2
1396,Malaysia,L1,3
1397,Malaysia,L2,3
1398,Malaysia,M1,38
1399,Maldives,A2,1
1400,Maldives,M1,1
1401,Mali,B1/B2,8
1402,Mali,B2,1
1403,Mali,F1,6
1404,Mali,G1,1
1405,Mali,G4,2
1406,Mali,J1,1
1407,Mali,K1,1
1408,Malta,A2,2
1409,Malta,B1,1
1410,Malta,B1/B2,1
1411,Malta,C1/D,3
1412,Malta,F1,2
1413,Malta,G1,1
1414,Malta,J1,1
1415,Mauritania,B1/B2,1
1416,Mauritania,F1,3
1417,Mauritania,G1,2
1418,Mauritania,H1B,1
1419,Mauritania,J1,1
1420,Mauritius,B1/B2,7
1421,Mauritius,C1/D,7
1422,Mauritius,F1,4
1423,Mauritius,J1,3
1424,Mexico,A1,17
1425,Mexico,A2,74
1426,Mexico,B1,138
1427,Mexico,B1/B2,79
1428,Mexico,B2,2
1429,Mexico,C1,5
1430,Mexico,C1/D,100
1431,Mexico,D,22
1432,Mexico,E1,23
1433,Mexico,E2,48
1434,Mexico,E3D,1
1435,Mexico,F1,492
1436,Mexico,F2,44
1437,Mexico,G1,1
1438,Mexico,G4,15
1439,Mexico,G5,2
