"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Ethiopia,H1B,4
Ethiopia,H4,3
Ethiopia,J1,23
Ethiopia,J2,3
Ethiopia,K1,41
Ethiopia,K2,1
Ethiopia,L1,2
Ethiopia,O1,1
Ethiopia,P1,5
Ethiopia,R1,1
Federated States of Micronesia,A1,3
Federated States of Micronesia,G4,1
Fiji,A2,16
Fiji,B1,1
Fiji,B1/B2,292
Fiji,B2,1
Fiji,C1,9
Fiji,C1/D,10
Fiji,C3,2
Fiji,F1,1
Fiji,G4,6
Fiji,J1,3
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Fiji,K1,1
Fiji,O1,1
Fiji,O3,1
Finland,A1,1
Finland,A2,54
Finland,B1,11
Finland,B1/B2,79
Finland,B2,2
Finland,C1,1
Finland,C1/D,87
Finland,E2,10
Finland,F1,12
Finland,G1,1
Finland,G2,17
Finland,G4,9
Finland,H1B,5
Finland,I,11
Finland,J1,37
Finland,J2,12
Finland,K1,1
Finland,L1,28
Finland,L2,22
Finland,M1,1
Finland,O1,6
Finland,O2,2
Finland,O3,9
Finland,P1,19
Finland,P3,3
France,A1,14
France,A2,131
France,B1,29
France,B1/B2,859
France,B2,5
France,C1,2
France,C1/D,138
France,C3,2
France,E1,12
France,E2,301
France,E3D,4
France,F1,140
France,F2,3
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
France,G1,1
France,G2,3
France,G3,1
France,G4,86
France,H1B,99
France,H3,1
France,H4,21
France,I,54
France,J1,447
France,J2,38
France,K1,12
France,L1,164
France,L2,108
France,M1,9
France,M2,2
France,NATO2,11
France,NATO4,2
France,O1,76
France,O2,24
France,O3,12
France,P1,63
France,P3,2
France,P4,1
France,Q1,16
France,R1,3
France,TD,2
Gabon,A2,5
Gabon,B1/B2,54
Gabon,B2,1
Gabon,F1,9
Gabon,F2,1
Gabon,G2,2
"Gambia, The",A2,4
"Gambia, The",B1/B2,74
"Gambia, The",C1,6
"Gambia, The",D,2
"Gambia, The",F1,1
"Gambia, The",F2,1
"Gambia, The",G2,3
"Gambia, The",G4,12
"Gambia, The",H1B,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
"Gambia, The",K1,4
Georgia,A1,1
Georgia,A2,26
Georgia,B1,2
Georgia,B1/B2,512
Georgia,C1/D,32
Georgia,C3,1
Georgia,F1,6
Georgia,F2,1
Georgia,G2,6
Georgia,G4,2
Georgia,H1B,3
Georgia,I,7
Georgia,J1,23
Georgia,J2,6
Georgia,K1,1
Georgia,P1,47
Georgia,P3,4
Germany,A1,4
Germany,A2,161
Germany,B1,40
Germany,B1/B2,"1,584"
Germany,B2,6
Germany,C1,1
Germany,C1/D,469
Germany,C3,1
Germany,CW1,1
Germany,E1,46
Germany,E2,229
Germany,F1,109
Germany,F2,3
Germany,G1,4
Germany,G2,18
Germany,G3,4
Germany,G4,47
Germany,H1B,60
Germany,H2B,3
Germany,H3,2
Germany,H4,8
Germany,I,83
Germany,J1,503
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Germany,J2,31
Germany,K1,17
Germany,L1,220
Germany,L2,105
Germany,M1,20
Germany,M2,1
Germany,NATO2,20
Germany,NATO5,1
Germany,NATO6,39
Germany,O1,45
Germany,O2,37
Germany,O3,10
Germany,P1,37
Germany,P3,23
Germany,Q1,3
Germany,R1,2
Germany,R2,4
Germany,TD,4
Ghana,A1,1
Ghana,A2,30
Ghana,B1,2
Ghana,B1/B2,"1,079"
Ghana,C1,1
Ghana,C1/D,16
Ghana,C3,1
Ghana,F1,24
Ghana,F2,8
Ghana,G2,11
Ghana,G4,26
Ghana,H1B,7
Ghana,I,4
Ghana,J1,14
Ghana,J2,2
Ghana,K1,27
Ghana,K2,2
Ghana,L1,2
Ghana,L2,5
Ghana,O1,1
Ghana,P1,2
Ghana,P3,7
Ghana,R1,12
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Ghana,R2,3
Gibraltar,I,1
Great Britain & Northern Ireland,A1,8
Great Britain & Northern Ireland,A2,333
Great Britain & Northern Ireland,B1,166
Great Britain & Northern Ireland,B1/B2,"2,325"
Great Britain & Northern Ireland,B2,23
Great Britain & Northern Ireland,C1,2
Great Britain & Northern Ireland,C1/D,799
Great Britain & Northern Ireland,C3,19
Great Britain & Northern Ireland,E1,12
Great Britain & Northern Ireland,E2,224
Great Britain & Northern Ireland,E3D,7
Great Britain & Northern Ireland,F1,51
Great Britain & Northern Ireland,F2,3
Great Britain & Northern Ireland,G1,3
Great Britain & Northern Ireland,G2,13
Great Britain & Northern Ireland,G3,3
Great Britain & Northern Ireland,G4,71
Great Britain & Northern Ireland,H1B,102
Great Britain & Northern Ireland,H2A,1
Great Britain & Northern Ireland,H2B,96
Great Britain & Northern Ireland,H3,2
Great Britain & Northern Ireland,H4,60
Great Britain & Northern Ireland,I,120
Great Britain & Northern Ireland,J1,181
Great Britain & Northern Ireland,J2,18
Great Britain & Northern Ireland,K1,70
Great Britain & Northern Ireland,K2,2
Great Britain & Northern Ireland,L1,414
Great Britain & Northern Ireland,L2,313
Great Britain & Northern Ireland,M1,12
Great Britain & Northern Ireland,NATO2,50
Great Britain & Northern Ireland,NATO4,2
Great Britain & Northern Ireland,NATO6,1
Great Britain & Northern Ireland,O1,235
Great Britain & Northern Ireland,O2,189
Great Britain & Northern Ireland,O3,36
Great Britain & Northern Ireland,P1,92
Great Britain & Northern Ireland,P2,6
Great Britain & Northern Ireland,P3,18
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Great Britain & Northern Ireland,P4,4
Great Britain & Northern Ireland,Q1,1
Great Britain & Northern Ireland,R1,11
Great Britain & Northern Ireland,R2,4
Great Britain & Northern Ireland,TD,2
Greece,A1,1
Greece,A2,26
Greece,B1,11
Greece,B1/B2,173
Greece,C1/D,184
Greece,E1,1
Greece,F1,18
Greece,G1,2
Greece,G2,3
Greece,G4,4
Greece,H1B,17
Greece,H2B,4
Greece,H4,4
Greece,I,14
Greece,J1,29
Greece,J2,5
Greece,K1,2
Greece,L1,8
Greece,L2,6
Greece,M1,1
Greece,NATO2,14
Greece,NATO6,2
Greece,O1,8
Greece,O2,6
Greece,O3,2
Greece,P1,1
Greece,P3,25
Greece,R1,5
Greece,R2,1
Grenada,A1,3
Grenada,A2,2
Grenada,B1/B2,150
Grenada,B2,16
Grenada,C1/D,1
Grenada,F1,1
Grenada,J1,5
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Grenada,K1,1
Guatemala,A1,2
Guatemala,A2,67
Guatemala,B1,9
Guatemala,B1/B2,"4,087"
Guatemala,C1/D,6
Guatemala,C3,9
Guatemala,F1,10
Guatemala,G2,2
Guatemala,G4,8
Guatemala,G5,1
Guatemala,H1B,4
Guatemala,H2A,14
Guatemala,H2B,700
Guatemala,I,1
Guatemala,J1,13
Guatemala,J2,2
Guatemala,K1,15
Guatemala,K2,5
Guatemala,L1,2
Guatemala,L2,3
Guatemala,O1,3
Guatemala,O3,1
Guatemala,T4,1
Guatemala,U2,1
Guatemala,U3,25
Guinea,A1,5
Guinea,A2,4
Guinea,B1/B2,104
Guinea,F1,2
Guinea,G1,1
Guinea,G2,6
Guinea,G4,3
Guinea,K1,2
Guinea,P1,1
Guinea,P3,1
Guinea-Bissau,A2,1
Guinea-Bissau,B1/B2,6
Guinea-Bissau,F1,1
Guinea-Bissau,G2,11
Guinea-Bissau,G4,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Guyana,A2,6
Guyana,B1,5
Guyana,B1/B2,289
Guyana,C1,7
Guyana,C1/D,18
Guyana,C3,9
Guyana,F1,3
Guyana,G2,1
Guyana,G4,2
Guyana,I,1
Guyana,J1,1
Guyana,K1,1
Haiti,A1,1
Haiti,A2,37
Haiti,B1,1
Haiti,B1/B2,"1,823"
Haiti,B2,2
Haiti,C1,4
Haiti,C1/D,6
Haiti,C3,20
Haiti,F1,8
Haiti,G1,2
Haiti,G2,7
Haiti,G4,2
Haiti,H4,1
Haiti,I,4
Haiti,J1,3
Haiti,J2,2
Haiti,K1,73
Haiti,K2,18
Haiti,L1,1
Haiti,P3,36
Haiti,R1,4
Haiti,R2,1
Honduras,A2,23
Honduras,B1,4
Honduras,B1/B2,"3,393"
Honduras,B2,6
Honduras,C1,7
Honduras,C1/D,74
Honduras,F1,25
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Honduras,G4,5
Honduras,G5,1
Honduras,H1B,3
Honduras,H2A,1
Honduras,H2B,154
Honduras,I,3
Honduras,J1,6
Honduras,J2,1
Honduras,K1,18
Honduras,K2,5
Honduras,L1,4
Honduras,L2,1
Honduras,P1,16
Honduras,P4,1
Honduras,R1,3
Honduras,R2,3
Honduras,T3,2
Honduras,T4,1
Honduras,T5,3
Honduras,TD,1
Honduras,U3,8
Hong Kong S. A. R.,A2,1
Hong Kong S. A. R.,B1,10
Hong Kong S. A. R.,B1/B2,"3,748"
Hong Kong S. A. R.,B2,1
Hong Kong S. A. R.,C1/D,217
Hong Kong S. A. R.,CW1,4
Hong Kong S. A. R.,E2,1
Hong Kong S. A. R.,F1,42
Hong Kong S. A. R.,F2,1
Hong Kong S. A. R.,G4,1
Hong Kong S. A. R.,H1B,25
Hong Kong S. A. R.,H4,6
Hong Kong S. A. R.,I,3
Hong Kong S. A. R.,J1,20
Hong Kong S. A. R.,J2,3
Hong Kong S. A. R.,K1,1
Hong Kong S. A. R.,L1,6
Hong Kong S. A. R.,L2,9
Hong Kong S. A. R.,M1,2
Hong Kong S. A. R.,O1,3
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Hong Kong S. A. R.,O2,29
Hong Kong S. A. R.,R1,3
Hungary,A1,8
Hungary,A2,35
Hungary,B1/B2,78
Hungary,C1/D,30
Hungary,CW1,1
Hungary,F1,10
Hungary,G2,14
Hungary,G3,2
Hungary,G4,5
Hungary,H1B,6
Hungary,H2B,11
Hungary,H4,3
Hungary,I,4
Hungary,J1,24
Hungary,J2,6
Hungary,K1,2
Hungary,L1,11
Hungary,L2,2
Hungary,NATO2,8
Hungary,O1,4
Hungary,O2,1
Hungary,O3,3
Hungary,P1,5
Hungary,R1,1
Iceland,B1,1
Iceland,B1/B2,26
Iceland,C1/D,8
Iceland,F1,3
Iceland,F2,2
Iceland,G2,4
Iceland,H1B,3
Iceland,J1,4
Iceland,J2,2
Iceland,L1,1
Iceland,L2,6
Iceland,M1,2
Iceland,O1,2
Iceland,O2,4
India,A1,16
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
India,A2,171
India,A3,1
India,B1,59
India,B1/B2,"38,313"
India,B2,297
India,C1,96
India,C1/D,"3,139"
India,C3,19
India,CW1,4
India,CW2,1
India,E2,2
India,E3D,13
India,F1,437
India,F2,160
India,G1,1
India,G2,33
India,G4,138
India,G5,2
India,H1B,"9,022"
India,H3,18
India,H4,"6,818"
India,I,14
India,J1,488
India,J2,136
India,K1,51
India,K2,1
India,L1,"1,563"
India,L2,"1,625"
India,M1,48
India,O1,30
India,O3,14
India,P1,1
India,P3,113
India,P4,1
India,Q1,1
India,R1,47
India,R2,9
India,TD,2
India,U1,1
India,U2,1
India,U3,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Indonesia,A1,20
Indonesia,A2,280
Indonesia,B1,85
Indonesia,B1/B2,"4,431"
Indonesia,B2,1
Indonesia,C1,9
Indonesia,C1/D,"1,213"
Indonesia,C3,10
Indonesia,E2,1
Indonesia,F1,56
Indonesia,F2,9
Indonesia,G1,20
Indonesia,G2,74
Indonesia,G4,15
Indonesia,G5,1
Indonesia,H1B,18
Indonesia,I,18
Indonesia,J1,49
Indonesia,J2,7
Indonesia,K1,17
Indonesia,K2,6
Indonesia,L1,15
Indonesia,L2,13
Indonesia,M1,9
Indonesia,O1,1
Indonesia,O2,3
Indonesia,O3,1
Iran,B1,1
Iran,B1/B2,"1,546"
Iran,B2,22
Iran,F1,74
Iran,F2,34
Iran,G1,3
Iran,G2,22
Iran,G4,17
Iran,H1B,5
Iran,H4,4
Iran,J1,26
Iran,J2,19
Iran,K1,23
Iran,K2,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Iran,L1,2
Iran,L2,3
Iran,M1,1
Iran,O1,2
Iran,O3,1
Iran,P2,1
Iran,P3,9
Iran,TD,1
Iraq,A1,4
Iraq,A2,33
Iraq,B1,1
Iraq,B1/B2,742
Iraq,B2,6
Iraq,F1,9
Iraq,G2,9
Iraq,G4,3
Iraq,H1B,4
Iraq,J1,17
Iraq,J2,8
Iraq,K1,19
Iraq,L1,1
Iraq,L2,3
Iraq,O1,1
Iraq,P3,2
Ireland,A1,2
Ireland,A2,17
Ireland,B1,7
Ireland,B1/B2,193
Ireland,B2,1
Ireland,C1,1
Ireland,C1/D,78
Ireland,C3,1
Ireland,D,1
Ireland,E1,4
Ireland,E2,37
Ireland,E3D,1
Ireland,F1,9
Ireland,G2,4
Ireland,G3,1
Ireland,G4,8
Ireland,H1B,34
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Ireland,H2B,139
Ireland,H4,9
Ireland,I,19
Ireland,J1,242
Ireland,J2,2
Ireland,K1,6
Ireland,L1,67
Ireland,L2,30
Ireland,M1,1
Ireland,O1,26
Ireland,O2,9
Ireland,O3,4
Ireland,P1,18
Ireland,P3,24
Ireland,R1,3
Israel,A1,1
Israel,A2,317
Israel,B1,3
Israel,B1/B2,"10,931"
Israel,B2,39
Israel,C1/D,73
Israel,E1,23
Israel,E2,3
Israel,F1,20
Israel,F2,3
Israel,G4,6
Israel,H1B,32
Israel,H3,1
Israel,H4,15
Israel,I,7
Israel,J1,71
Israel,J2,57
Israel,K1,6
Israel,L1,68
Israel,L2,76
Israel,M1,2
Israel,O1,26
Israel,O2,1
Israel,O3,5
Israel,P1,75
Israel,R1,4
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Israel,R2,5
Italy,A1,12
Italy,A2,41
Italy,B1,37
Italy,B1/B2,737
Italy,C1,2
Italy,C1/D,247
Italy,E1,29
Italy,E2,183
Italy,F1,87
Italy,F2,8
Italy,G1,4
Italy,G2,15
Italy,G3,7
Italy,G4,43
Italy,H1B,57
Italy,H2B,8
Italy,H3,1
Italy,H4,11
Italy,I,20
Italy,J1,310
Italy,J2,32
Italy,K1,11
Italy,L1,118
Italy,L2,55
Italy,M1,9
Italy,NATO2,36
Italy,NATO4,1
Italy,NATO6,1
Italy,O1,61
Italy,O2,20
Italy,O3,6
Italy,P1,35
Italy,P4,3
Italy,Q1,28
Italy,R1,4
Italy,R2,1
Jamaica,A2,9
Jamaica,B1,21
Jamaica,B1/B2,"2,972"
Jamaica,C1,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Jamaica,C1/D,95
Jamaica,C3,14
Jamaica,E2,1
Jamaica,F1,15
Jamaica,F2,3
Jamaica,G2,4
Jamaica,G4,1
Jamaica,H1B,9
Jamaica,H2A,149
Jamaica,H2B,415
Jamaica,H4,4
Jamaica,J1,16
Jamaica,J2,27
Jamaica,K1,23
Jamaica,K2,10
Jamaica,L1,1
Jamaica,M1,1
Jamaica,M2,2
Jamaica,O1,5
Jamaica,O2,35
Jamaica,P1,2
Jamaica,P3,4
Jamaica,R1,2
Jamaica,R2,1
Jamaica,U3,4
Japan,A1,4
Japan,A2,"1,052"
Japan,B1,1
Japan,B1/B2,447
Japan,B2,1
Japan,C1,4
Japan,C1/D,328
Japan,C3,38
Japan,CW1,8
Japan,CW2,3
Japan,E1,91
Japan,E2,860
Japan,E2C,1
Japan,E3D,1
Japan,F1,246
Japan,F2,12
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Japan,G1,4
Japan,G2,15
Japan,G4,30
Japan,H1B,58
Japan,H3,1
Japan,H4,56
Japan,I,91
Japan,J1,253
Japan,J2,131
Japan,K1,23
Japan,K2,4
Japan,L1,301
Japan,L2,303
Japan,M1,12
Japan,O1,42
Japan,O2,7
Japan,O3,8
Japan,P1,39
Japan,P3,32
Japan,P4,3
Japan,R1,9
Japan,R2,4
Japan,TD,3
Jordan,A1,4
Jordan,A2,240
Jordan,B1,2
Jordan,B1/B2,"2,213"
Jordan,B2,16
Jordan,C1,2
Jordan,C1/D,33
Jordan,C3,9
Jordan,E2,6
Jordan,F1,69
Jordan,F2,5
Jordan,G2,2
Jordan,G4,13
Jordan,H1B,4
Jordan,H4,2
Jordan,I,2
Jordan,J1,17
Jordan,J2,5
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Jordan,K1,7
Jordan,L1,3
Jordan,L2,2
Jordan,M1,2
Jordan,O1,1
Jordan,P1,1
Kazakhstan,A1,4
Kazakhstan,A2,23
Kazakhstan,B1,3
Kazakhstan,B1/B2,"1,137"
Kazakhstan,B2,3
Kazakhstan,C1,6
Kazakhstan,D,13
Kazakhstan,E2,5
Kazakhstan,F1,39
Kazakhstan,F2,4
Kazakhstan,G1,3
Kazakhstan,G2,14
Kazakhstan,G4,2
Kazakhstan,H1B,5
Kazakhstan,H4,3
Kazakhstan,I,10
Kazakhstan,J1,36
Kazakhstan,J2,1
Kazakhstan,K1,2
Kazakhstan,L1,4
Kazakhstan,L2,6
Kazakhstan,M1,1
Kazakhstan,O1,1
Kazakhstan,O3,3
Kazakhstan,P1,7
Kazakhstan,P3,3
Kazakhstan,P4,3
Kazakhstan,R1,3
Kenya,A1,3
Kenya,A2,44
Kenya,A3,1
Kenya,B1/B2,"1,369"
Kenya,B2,2
Kenya,C1,11
Kenya,C1/D,48
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Kenya,F1,12
Kenya,G1,2
Kenya,G2,4
Kenya,G4,44
Kenya,H1B,6
Kenya,H4,1
Kenya,I,2
Kenya,J1,26
Kenya,J2,1
Kenya,K1,8
Kenya,K2,1
Kenya,L1,3
Kenya,L2,1
Kenya,P1,2
Kenya,R1,7
Kenya,R2,1
Kiribati,B1/B2,3
Kiribati,C1,2
Kiribati,C1/D,15
Kiribati,J1,1
Kiribati,R1,2
"Korea, North",G3,3
"Korea, South",A1,3
"Korea, South",A2,142
"Korea, South",B1,1
"Korea, South",B1/B2,894
"Korea, South",C1/D,305
"Korea, South",C3,4
"Korea, South",CW1,31
"Korea, South",CW2,5
"Korea, South",E1,15
"Korea, South",E2,150
"Korea, South",E2C,1
"Korea, South",F1,345
"Korea, South",F2,69
"Korea, South",G1,3
"Korea, South",G2,1
"Korea, South",G4,12
"Korea, South",H1B,131
"Korea, South",H2B,1
"Korea, South",H3,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
"Korea, South",H4,42
"Korea, South",I,15
"Korea, South",J1,315
"Korea, South",J2,133
"Korea, South",K1,23
"Korea, South",K2,2
"Korea, South",L1,111
"Korea, South",L2,116
"Korea, South",M1,21
"Korea, South",M2,3
"Korea, South",O1,30
"Korea, South",O3,9
"Korea, South",P1,43
"Korea, South",P3,69
"Korea, South",R1,11
"Korea, South",R2,2
"Korea, South",TD,1
Kosovo,A2,35
Kosovo,B1/B2,382
Kosovo,C1/D,1
Kosovo,F1,4
Kosovo,G2,1
Kosovo,G4,4
Kosovo,H1B,1
Kosovo,H4,2
Kosovo,I,2
Kosovo,J1,7
Kosovo,J2,1
Kosovo,K1,4
Kosovo,K2,1
Kosovo,P3,1
Kuwait,A1,4
Kuwait,A2,47
Kuwait,B1/B2,952
Kuwait,C1/D,9
Kuwait,F1,76
Kuwait,F2,8
Kuwait,G1,9
Kuwait,G2,3
Kuwait,G4,1
Kuwait,H1B,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Kuwait,J1,5
Kuwait,M1,1
Kuwait,O1,1
Kyrgyzstan,A1,1
Kyrgyzstan,A2,5
Kyrgyzstan,B1,2
Kyrgyzstan,B1/B2,173
Kyrgyzstan,B2,1
Kyrgyzstan,C1,12
Kyrgyzstan,D,20
Kyrgyzstan,F1,1
Kyrgyzstan,G2,6
Kyrgyzstan,G4,10
Kyrgyzstan,H1B,1
Kyrgyzstan,J1,6
Kyrgyzstan,J2,2
Kyrgyzstan,K1,5
Kyrgyzstan,K2,1
Kyrgyzstan,L1,1
Laos,A1,4
Laos,A2,15
Laos,B1,1
Laos,B1/B2,107
Laos,F1,4
Laos,G1,2
Laos,G2,6
Laos,G4,4
Laos,J2,1
Laos,K1,28
Laos,K2,4
Laos,R1,1
Latvia,A1,1
Latvia,A2,19
Latvia,B1/B2,21
Latvia,B2,1
Latvia,C1/D,74
Latvia,F1,3
Latvia,G2,3
Latvia,H1B,1
Latvia,H2B,1
Latvia,J1,8
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Latvia,J2,1
Latvia,K1,1
Latvia,L1,3
Latvia,L2,5
Latvia,O1,1
Latvia,O3,1
Latvia,P1,2
Latvia,P3,4
Lebanon,A1,1
Lebanon,A2,27
Lebanon,B1,1
Lebanon,B1/B2,"1,578"
Lebanon,B2,21
Lebanon,C1/D,8
Lebanon,F1,14
Lebanon,G4,5
Lebanon,H1B,9
Lebanon,H4,2
Lebanon,I,5
Lebanon,J1,19
Lebanon,J2,1
Lebanon,K1,12
Lebanon,L1,4
Lebanon,L2,2
Lebanon,M1,1
Lebanon,O1,2
Lebanon,O2,3
Lebanon,P3,13
Lesotho,A1,1
Lesotho,B1/B2,26
Lesotho,C1/D,1
Lesotho,C3,1
Lesotho,G2,1
Liberia,A1,11
Liberia,A2,9
Liberia,B1/B2,189
Liberia,E2,2
Liberia,F1,3
Liberia,G2,3
Liberia,G4,4
Liberia,K1,11
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Liberia,K2,2
Libya,A1,10
Libya,A2,5
Libya,B1/B2,64
Libya,B2,1
Libya,F1,6
Libya,F2,4
Libya,G1,13
Libya,G2,5
Libya,G4,3
Libya,H1B,1
Libya,H4,1
Libya,J1,2
Libya,K1,2
Liechtenstein,B1/B2,1
Liechtenstein,O1,1
Lithuania,A1,1
Lithuania,A2,14
Lithuania,B1/B2,48
Lithuania,B2,1
Lithuania,C1/D,42
Lithuania,E2,2
Lithuania,F1,7
Lithuania,G2,1
Lithuania,G4,1
Lithuania,H1B,3
Lithuania,H3,1
Lithuania,I,3
Lithuania,J1,5
Lithuania,K1,3
Lithuania,L1,11
Lithuania,L2,7
Lithuania,NATO2,2
Lithuania,O1,2
Luxembourg,A1,2
Luxembourg,A2,7
Luxembourg,B1/B2,10
Luxembourg,C1/D,1
Luxembourg,F1,1
Luxembourg,G4,4
Luxembourg,H1B,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Luxembourg,H4,1
Luxembourg,I,2
Luxembourg,J1,1
Macau S. A. R.,B1/B2,272
Macau S. A. R.,CW1,5
Macau S. A. R.,F1,2
Macau S. A. R.,H4,1
Macedonia,A1,2
Macedonia,A2,18
Macedonia,B1/B2,397
Macedonia,C1/D,34
Macedonia,E2,1
Macedonia,F1,1
Macedonia,G2,6
Macedonia,G4,1
Macedonia,H1B,1
Macedonia,J1,26
Macedonia,K1,1
Macedonia,O3,2
Macedonia,P3,13
Macedonia,Q1,5
Madagascar,A1,3
Madagascar,A2,6
Madagascar,B1/B2,72
Madagascar,C1,3
Madagascar,D,29
Madagascar,F1,1
Madagascar,F2,1
Madagascar,G2,5
Madagascar,G4,15
Madagascar,J1,2
Malawi,A1,1
Malawi,A2,7
Malawi,B1/B2,100
Malawi,B2,1
Malawi,C1,5
Malawi,F1,3
Malawi,G2,6
Malawi,G4,8
Malawi,J1,2
Malawi,J2,2
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Malawi,M1,1
Malaysia,A1,11
Malaysia,A2,51
Malaysia,B1,67
Malaysia,B1/B2,"2,772"
Malaysia,B2,1
Malaysia,C1,4
Malaysia,C1/D,170
Malaysia,C3,3
Malaysia,CW1,5
Malaysia,E3D,2
Malaysia,F1,63
Malaysia,G2,4
Malaysia,G4,6
Malaysia,H1B,22
Malaysia,H3,1
Malaysia,H4,5
Malaysia,I,3
Malaysia,J1,155
Malaysia,J2,2
Malaysia,K1,2
Malaysia,K2,4
Malaysia,L1,42
Malaysia,L2,18
Malaysia,M1,2
Malaysia,O1,5
Malaysia,O3,1
Malaysia,P1,2
Malaysia,R1,3
Maldives,A2,2
Maldives,B1/B2,20
Maldives,C1/D,1
Maldives,G1,1
Maldives,G2,4
Maldives,G4,1
Mali,A2,13
Mali,B1/B2,115
Mali,F1,5
Mali,G2,1
Mali,G4,5
Mali,J1,11
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Mali,K1,2
Mali,K3,1
Mali,L1,1
Mali,O2,3
Mali,P1,6
Malta,A2,2
Malta,B1/B2,10
Malta,C1/D,3
Malta,J1,2
Malta,L1,3
Malta,L2,2
Malta,M1,1
Malta,O1,2
Malta,P1,1
"Marshall Islands, Republic of the",B1/B2,2
"Marshall Islands, Republic of the",B2,1
Mauritania,A2,11
Mauritania,A3,1
Mauritania,B1/B2,31
Mauritania,F1,5
Mauritania,G2,1
Mauritania,J1,1
Mauritania,J2,2
Mauritius,A2,6
Mauritius,B1/B2,123
Mauritius,C1,1
Mauritius,C1/D,100
Mauritius,E3D,1
Mauritius,F1,2
Mauritius,G4,7
Mauritius,J1,3
Mexico,A1,83
Mexico,A2,331
Mexico,A3,3
Mexico,B1,276
Mexico,B1/B2,"1,207"
Mexico,B2,17
Mexico,BBBCC,"82,721"
Mexico,BBBCV,"3,834"
Mexico,C1,8
Mexico,C1/D,355
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Mexico,C3,1
Mexico,D,1
Mexico,E1,93
Mexico,E2,150
Mexico,F1,176
Mexico,F2,9
Mexico,G1,20
Mexico,G2,2
Mexico,G4,71
Mexico,H1B,318
Mexico,H2A,"5,268"
Mexico,H2B,"3,244"
Mexico,H3,37
Mexico,H4,220
Mexico,I,61
Mexico,J1,221
Mexico,J2,24
Mexico,K1,112
Mexico,K2,27
Mexico,L1,347
Mexico,L2,318
Mexico,M1,20
Mexico,M2,2
Mexico,O1,42
Mexico,O2,50
Mexico,O3,11
Mexico,P1,314
Mexico,P3,9
Mexico,P4,8
Mexico,Q1,6
Mexico,R1,37
Mexico,R2,2
Mexico,T3,1
Mexico,T4,1
Mexico,TD,601
Mexico,TN,"1,308"
Mexico,U1,7
Mexico,U2,5
Mexico,U3,38
Mexico,U4,3
Mexico,U5,1
"Nonimmigrant Visa Issuances By NationalityOctober 2017 (FY 2018)",,
Nationality,Visa Class,Issuances
Moldova,A2,10
Moldova,B1,3
